Id,Predicted
14,2
140,0
1400,2
1401,0
1402,1
1403,2
1404,0
1405,1
1406,1
1407,2
1408,1
1409,3
141,2
1410,2
1411,3
1412,2
1413,3
1414,0
1415,1
1416,2
1417,2
1418,0
1419,0
142,1
1420,2
1421,2
1422,3
1423,3
1424,0
1425,2
1426,3
1427,3
1428,1
1429,0
143,0
1430,0
1431,0
1432,1
1433,2
1434,2
1435,1
1436,0
1437,1
1438,2
1439,0
144,0
1440,1
1441,1
1442,0
1443,2
1444,3
1445,2
1446,1
1447,0
1448,2
1449,3
145,1
1450,2
1451,3
1452,3
1453,2
1454,1
1455,2
1456,3
1457,2
1458,0
1459,2
146,3
1460,1
1461,3
1462,2
1463,0
1464,2
1465,1
1466,1
1467,0
1468,0
1469,2
147,1
1470,2
1471,0
1472,0
1473,2
1474,1
1475,1
1476,1
1477,3
1478,3
1479,2
148,0
1480,0
1481,0
1482,2
1483,0
1484,2
1485,2
1486,1
1487,2
1488,0
1489,2
149,2
1490,3
1491,3
1492,2
1493,2
1494,0
1495,1
1496,2
1497,3
1498,2
1499,3
15,2
150,2
1500,0
1501,2
1502,2
1503,3
1504,1
1505,2
1506,1
1507,0
1508,2
1509,1
151,2
1510,0
1511,0
1512,3
1513,3
1514,2
1515,2
1516,2
1517,1
1518,1
1519,1
152,0
1520,1
1521,0
1522,1
1523,1
1524,2
1525,2
1526,3
1527,2
1528,1
1529,2
153,0
1530,3
1531,2
1532,3
1533,2
1534,0
1535,0
1536,0
1537,1
1538,0
1539,2
154,2
1540,3
1541,2
1542,0
1543,2
1544,2
1545,0
1546,2
1547,3
1548,2
1549,1
155,0
1550,3
1551,0
1552,2
1553,0
1554,2
1555,1
1556,3
1557,2
1558,3
1559,0
156,1
1560,2
1561,0
1562,2
1563,0
1564,2
1565,3
1566,0
1567,3
1568,3
1569,0
157,3
1570,1
1571,1
1572,2
1573,1
1574,2
1575,1
1576,2
1577,0
1578,1
1579,1
158,1
1580,2
1581,2
1582,2
1583,1
1584,0
1585,2
1586,1
1587,2
1588,1
1589,0
159,3
1590,1
1591,1
1592,1
1593,3
1594,1
1595,1
1596,2
1597,3
1598,2
1599,3
16,2
160,2
1600,2
1601,2
1602,2
1603,3
1604,1
1605,3
1606,3
1607,2
1608,0
1609,3
161,1
1610,1
1611,2
1612,2
1613,0
1614,0
1615,0
1616,2
1617,2
1618,3
1619,1
162,1
1620,2
1621,2
1622,1
1623,2
1624,1
1625,0
1626,0
1627,2
1628,1
1629,0
163,3
1630,2
1631,3
1632,3
1633,2
1634,2
1635,0
1636,0
1637,1
1638,1
1639,0
164,1
1640,0
1641,3
1642,0
1643,1
1644,3
1645,2
1646,0
1647,0
1648,1
1649,2
165,2
1650,2
1651,2
1652,0
1653,2
1654,2
1655,0
1656,3
1657,1
1658,1
1659,0
166,2
1660,1
1661,2
1662,2
1663,1
1664,3
1665,2
1666,0
1667,0
1668,0
1669,0
167,2
1670,3
1671,2
1672,2
1673,0
1674,2
1675,0
1676,1
1677,1
1678,0
1679,3
168,1
1680,0
1681,1
1682,0
1683,3
1684,3
1685,2
1686,3
1687,1
1688,2
1689,1
169,1
1690,2
1691,2
1692,2
1693,0
1694,0
1695,0
1696,3
1697,2
1698,0
1699,2
17,2
170,1
1700,0
1701,1
1702,0
1703,0
1704,2
1705,2
1706,0
1707,0
1708,2
1709,1
171,1
1710,0
1711,2
1712,1
1713,0
1714,2
1715,1
1716,2
1717,2
1718,1
1719,3
172,2
1720,1
1721,1
1722,2
1723,0
1724,1
1725,1
1726,2
1727,0
1728,1
1729,2
173,0
1730,0
1731,1
1732,2
1733,1
1734,1
1735,2
1736,0
1737,0
1738,2
1739,3
174,0
1740,1
1741,0
1742,0
1743,2
1744,2
1745,3
1746,1
1747,0
1748,2
1749,3
175,1
1750,2
1751,1
1752,0
1753,2
1754,2
1755,1
1756,3
1757,1
1758,3
1759,3
176,2
1760,0
1761,1
1762,3
1763,0
1764,2
1765,2
1766,2
1767,3
1768,2
1769,3
177,1
1770,2
1771,0
1772,2
1773,0
1774,2
1775,2
1776,1
1777,3
1778,3
1779,1
178,1
1780,2
1781,1
1782,1
1783,1
1784,1
1785,1
1786,3
1787,0
1788,2
1789,2
179,2
1790,0
1791,0
1792,0
1793,2
1794,1
1795,2
1796,2
1797,3
1798,1
1799,1
18,2
180,2
1800,1
1801,2
1802,1
1803,2
1804,2
1805,0
1806,1
1807,1
1808,0
1809,2
181,2
1810,3
1811,3
1812,1
1813,1
1814,2
1815,2
1816,2
1817,1
1818,2
1819,2
182,1
1820,2
1821,0
1822,2
1823,1
1824,2
1825,2
1826,3
1827,2
1828,0
1829,3
183,1
1830,0
1831,2
1832,0
1833,3
1834,0
1835,1
1836,2
1837,1
1838,3
1839,0
184,0
1840,1
1841,3
1842,1
1843,0
1844,3
1845,2
1846,3
1847,1
1848,2
1849,1
185,0
1850,1
1851,1
1852,0
1853,0
1854,2
1855,1
1856,0
1857,3
1858,1
1859,2
186,3
1860,2
1861,2
1862,3
1863,1
1864,2
1865,3
1866,2
1867,0
1868,2
1869,1
187,2
1870,1
1871,0
1872,2
1873,3
1874,1
1875,3
1876,1
1877,3
1878,2
1879,1
188,3
1880,3
1881,3
1882,1
1883,2
1884,0
1885,2
1886,1
1887,1
1888,0
1889,2
189,2
1890,0
1891,1
1892,3
1893,3
1894,1
1895,2
1896,3
1897,1
1898,0
1899,0
19,1
190,1
1900,0
1901,3
1902,2
1903,2
1904,2
1905,2
1906,1
1907,1
1908,0
1909,0
191,0
1910,1
1911,1
1912,1
1913,2
1914,0
1915,2
1916,0
1917,2
1918,0
1919,1
192,1
1920,1
1921,1
1922,0
1923,3
1924,1
1925,2
1926,1
1927,0
1928,1
1929,2
193,2
1930,1
1931,3
1932,2
1933,2
1934,1
1935,1
1936,3
1937,2
1938,0
1939,1
194,1
1940,2
1941,0
1942,0
1943,0
1944,0
1945,2
1946,1
1947,2
1948,1
1949,3
195,1
1950,2
1951,2
1952,3
1953,1
1954,1
1955,3
1956,2
1957,1
1958,2
1959,1
196,2
1960,0
1961,2
1962,3
1963,1
1964,2
1965,2
1966,2
1967,3
1968,2
1969,2
197,2
1970,2
1971,1
1972,1
1973,3
1974,3
1975,1
1976,2
1977,1
1978,1
1979,1
198,2
1980,1
1981,1
1982,1
1983,0
1984,0
1985,2
1986,2
1987,0
1988,1
1989,0
199,0
1990,0
1991,0
1992,2
1993,3
1994,3
1995,1
1996,3
1997,0
1998,0
1999,0
2,2
20,2
200,3
2000,2
2001,2
2002,0
2003,1
2004,2
2005,0
2006,0
2007,1
2008,2
2009,1
201,0
2010,0
2011,2
2012,2
2013,1
2014,2
2015,2
2016,1
2017,3
2018,2
2019,3
202,2
2020,2
2021,3
2022,3
2023,1
2024,0
2025,1
2026,2
2027,1
2028,1
2029,2
203,1
2030,2
2031,1
2032,2
2033,3
2034,2
2035,3
2036,1
2037,1
2038,1
2039,2
204,3
2040,0
2041,2
2042,2
2043,3
2044,3
2045,0
2046,2
2047,3
2048,0
2049,2
205,1
2050,2
2051,2
2052,1
2053,0
2054,0
2055,1
2056,2
2057,3
2058,1
2059,0
206,2
2060,1
2061,3
2062,0
2063,2
2064,0
2065,0
2066,2
2067,2
2068,1
2069,1
207,0
2070,0
2071,0
2072,1
2073,2
2074,1
2075,1
2076,3
2077,1
2078,1
2079,2
208,3
2080,2
2081,1
2082,2
2083,2
2084,1
2085,2
2086,2
2087,2
2088,3
2089,2
209,2
2090,0
2091,2
2092,1
2093,1
2094,0
2095,3
2096,1
2097,2
2098,1
2099,0
21,2
210,1
2100,3
2101,3
2102,2
2103,3
2104,2
2105,1
2106,2
2107,2
2108,2
2109,0
211,1
2110,1
2111,0
2112,0
2113,2
2114,0
2115,0
2116,1
2117,2
2118,0
2119,0
212,2
2120,2
2121,3
2122,1
2123,1
2124,0
2125,3
2126,2
2127,2
2128,3
2129,3
213,0
2130,3
2131,2
2132,2
2133,0
2134,0
2135,2
2136,1
2137,3
2138,0
2139,0
214,2
2140,2
2141,1
2142,2
2143,1
2144,2
2145,2
2146,0
2147,0
2148,3
2149,3
215,2
2150,1
2151,1
2152,0
2153,2
2154,2
2155,1
2156,0
2157,1
2158,0
2159,0
216,2
2160,0
2161,1
2162,0
2163,2
2164,3
2165,0
2166,1
2167,0
2168,2
2169,3
217,2
2170,2
2171,2
2172,2
2173,2
2174,1
2175,0
2176,0
2177,2
2178,1
2179,0
218,1
2180,1
2181,1
2182,1
2183,1
2184,2
2185,0
2186,0
2187,2
2188,2
2189,0
219,2
2190,2
2191,1
2192,2
2193,0
2194,3
2195,2
2196,3
2197,0
2198,0
2199,0
22,2
220,2
2200,0
2201,2
2202,3
2203,1
2204,0
2205,0
2206,2
2207,2
2208,1
2209,2
221,2
2210,3
2211,2
2212,2
2213,1
2214,1
2215,3
2216,0
2217,3
2218,1
2219,2
222,1
2220,1
2221,0
2222,2
2223,1
2224,2
2225,2
2226,2
2227,2
2228,2
2229,1
223,2
2230,2
2231,1
2232,0
2233,3
2234,1
2235,0
2236,2
2237,2
2238,0
2239,0
224,0
2240,0
2241,1
2242,2
2243,1
2244,3
2245,3
2246,3
2247,1
2248,3
2249,1
225,0
2250,3
2251,2
2252,2
2253,1
2254,2
2255,2
2256,2
2257,0
2258,0
2259,0
226,0
2260,2
2261,0
2262,2
2263,3
2264,0
2265,1
2266,3
2267,3
2268,0
2269,1
227,1
2270,2
2271,0
2272,0
2273,1
2274,1
2275,2
2276,1
2277,2
2278,2
2279,0
228,2
2280,3
2281,2
2282,0
2283,3
2284,0
2285,0
2286,2
2287,2
2288,3
2289,3
229,3
2290,3
2291,2
2292,2
2293,1
2294,1
2295,1
2296,2
2297,1
2298,2
2299,3
23,0
230,1
2300,2
2301,1
2302,1
2303,2
2304,3
2305,2
2306,0
2307,3
2308,1
2309,0
231,0
2310,0
2311,1
2312,3
2313,2
2314,1
2315,1
2316,1
2317,3
2318,3
2319,3
232,1
2320,3
2321,0
2322,1
2323,2
2324,2
2325,1
2326,1
2327,2
2328,1
2329,1
233,1
2330,3
2331,1
2332,1
2333,0
2334,0
2335,0
2336,1
2337,1
2338,2
2339,0
234,1
2340,1
2341,2
2342,1
2343,1
2344,2
2345,1
2346,2
2347,0
2348,0
2349,0
235,3
2350,2
2351,0
2352,3
2353,0
2354,0
2355,1
2356,2
2357,3
2358,1
2359,1
236,2
2360,0
2361,2
2362,0
2363,2
2364,1
2365,2
2366,2
2367,0
2368,0
2369,3
237,2
2370,1
2371,2
2372,0
2373,0
2374,1
2375,0
2376,2
2377,3
2378,2
2379,0
238,0
2380,0
2381,2
2382,1
2383,2
2384,1
2385,0
2386,1
2387,3
2388,3
2389,3
239,0
2390,3
2391,3
2392,2
2393,0
2394,1
2395,2
2396,2
2397,2
2398,1
2399,1
24,3
240,3
2400,2
2401,2
2402,3
2403,2
2404,0
2405,3
2406,2
2407,0
2408,0
2409,3
241,1
2410,2
2411,2
2412,2
2413,1
2414,0
2415,2
2416,0
2417,1
2418,1
2419,2
242,2
2420,3
2421,1
2422,2
2423,3
2424,2
2425,0
2426,2
2427,3
2428,1
2429,2
243,0
2430,0
2431,3
2432,1
2433,1
2434,2
2435,1
2436,2
2437,1
2438,0
2439,0
244,2
2440,2
2441,2
2442,2
2443,3
2444,0
2445,0
2446,2
2447,2
2448,3
2449,1
245,1
2450,3
2451,3
2452,1
2453,0
2454,1
2455,1
2456,2
2457,1
2458,3
2459,2
246,2
2460,1
2461,0
2462,3
2463,3
2464,2
2465,0
2466,0
2467,1
2468,2
2469,0
247,0
2470,3
2471,3
2472,1
2473,0
2474,1
2475,0
2476,3
2477,2
2478,0
2479,3
248,3
2480,1
2481,2
2482,1
2483,0
2484,1
2485,3
2486,3
2487,1
2488,3
2489,2
249,2
2490,3
2491,0
2492,1
2493,2
2494,2
2495,1
2496,3
2497,0
2498,0
2499,0
25,0
250,1
2500,0
2501,0
2502,1
2503,3
2504,0
2505,1
2506,2
2507,2
2508,0
2509,0
251,1
2510,0
2511,0
2512,0
2513,2
2514,2
2515,2
2516,1
2517,0
2518,3
2519,0
252,0
2520,3
2521,2
2522,0
2523,2
2524,1
2525,0
2526,1
2527,1
2528,2
2529,1
253,1
2530,1
2531,2
2532,1
2533,3
2534,0
2535,1
2536,0
2537,3
2538,3
2539,2
254,0
2540,3
2541,3
2542,2
2543,2
2544,3
2545,2
2546,2
2547,1
2548,2
2549,2
255,1
2550,3
2551,1
2552,3
2553,1
2554,2
2555,2
2556,2
2557,0
2558,1
2559,2
256,2
2560,2
2561,2
2562,0
2563,0
2564,1
2565,1
2566,3
2567,3
2568,0
2569,0
257,2
2570,0
2571,2
2572,3
2573,0
2574,3
2575,1
2576,0
2577,3
2578,3
2579,2
258,0
2580,1
2581,2
2582,1
2583,0
2584,0
2585,3
2586,2
2587,0
2588,2
2589,2
259,3
2590,0
2591,3
2592,2
2593,2
2594,2
2595,0
2596,0
2597,0
2598,0
2599,0
26,2
260,2
2600,1
2601,2
2602,0
2603,1
2604,2
2605,1
2606,3
2607,2
2608,0
2609,3
261,1
2610,0
2611,3
2612,0
2613,1
2614,3
2615,2
2616,0
2617,3
2618,1
2619,0
262,1
2620,3
2621,0
2622,1
2623,0
2624,3
2625,1
2626,0
2627,3
2628,1
2629,2
263,0
2630,0
2631,1
2632,2
2633,1
2634,0
2635,3
2636,2
2637,2
2638,0
2639,2
264,1
2640,3
2641,3
2642,1
2643,3
2644,3
2645,2
2646,3
2647,1
2648,0
2649,0
265,2
2650,2
2651,3
2652,0
2653,1
2654,2
2655,1
2656,1
2657,0
2658,1
2659,3
266,0
2660,2
2661,3
2662,2
2663,0
2664,1
2665,3
2666,1
2667,2
2668,2
2669,3
267,2
2670,3
2671,1
2672,2
2673,1
2674,2
2675,3
2676,3
2677,3
2678,0
2679,2
268,3
2680,3
2681,0
2682,2
2683,0
2684,1
2685,2
2686,0
2687,2
2688,1
2689,0
269,2
2690,3
2691,2
2692,0
2693,3
2694,1
2695,1
2696,1
2697,1
2698,1
2699,3
27,1
270,3
2700,0
2701,1
2702,2
2703,0
2704,1
2705,1
2706,0
2707,2
2708,0
2709,3
271,1
2710,1
2711,2
2712,1
2713,2
2714,1
2715,2
2716,1
2717,1
2718,0
2719,1
272,0
2720,1
2721,3
2722,0
2723,2
2724,1
2725,2
2726,0
2727,0
2728,0
2729,3
273,2
2730,0
2731,0
2732,2
2733,2
2734,2
2735,1
2736,2
2737,3
2738,2
2739,1
274,2
2740,1
2741,1
2742,1
2743,2
2744,1
2745,2
2746,2
2747,2
2748,2
2749,2
275,2
2750,1
2751,2
2752,2
2753,1
2754,1
2755,1
2756,2
2757,2
2758,2
2759,2
276,3
2760,2
2761,0
2762,2
2763,2
2764,2
2765,0
2766,2
2767,3
2768,2
2769,3
277,1
2770,1
2771,1
2772,3
2773,3
2774,1
2775,2
2776,2
2777,1
2778,1
2779,0
278,0
2780,0
2781,1
2782,2
2783,2
2784,2
2785,0
2786,1
2787,1
2788,3
2789,3
279,1
2790,3
2791,1
2792,2
2793,3
2794,3
2795,1
2796,2
2797,2
2798,2
2799,2
28,1
280,2
2800,1
2801,1
2802,1
2803,1
2804,2
2805,1
2806,0
2807,0
2808,3
2809,2
281,1
2810,0
2811,1
2812,0
2813,2
2814,2
2815,2
2816,0
2817,0
2818,0
2819,1
282,3
2820,2
2821,1
2822,2
2823,2
2824,2
2825,2
2826,3
2827,1
2828,2
2829,0
283,1
2830,2
2831,3
2832,0
2833,2
2834,3
2835,2
2836,2
2837,2
2838,2
2839,0
284,2
2840,1
2841,3
2842,0
2843,0
2844,1
2845,3
2846,2
2847,0
2848,1
2849,2
285,1
2850,1
2851,3
2852,2
2853,2
2854,2
2855,2
2856,2
2857,3
2858,2
2859,2
286,1
2860,3
2861,0
2862,1
2863,2
2864,3
2865,1
2866,1
2867,1
2868,2
2869,2
287,3
2870,0
2871,3
2872,2
2873,1
2874,2
2875,2
2876,3
2877,3
2878,1
2879,3
288,1
2880,2
2881,0
2882,3
2883,2
2884,3
2885,3
2886,0
2887,1
2888,2
2889,1
289,2
2890,1
2891,3
2892,0
2893,1
2894,2
2895,2
2896,1
2897,1
2898,0
2899,0
29,0
290,2
2900,0
2901,2
2902,1
2903,3
2904,0
2905,0
2906,2
2907,0
2908,2
2909,2
291,3
2910,3
2911,2
2912,3
2913,2
2914,0
2915,0
2916,1
2917,1
2918,2
2919,2
292,2
2920,3
2921,0
2922,0
2923,2
2924,0
2925,2
2926,1
2927,1
2928,1
2929,0
293,0
2930,3
2931,2
2932,2
2933,2
2934,3
2935,2
2936,3
2937,1
2938,0
2939,1
294,2
2940,2
2941,2
2942,2
2943,2
2944,0
2945,0
2946,3
2947,0
2948,0
2949,3
295,2
2950,1
2951,3
2952,3
2953,1
2954,2
2955,0
2956,1
2957,0
2958,2
2959,0
296,3
2960,0
2961,2
2962,0
2963,1
2964,3
2965,1
2966,3
2967,3
2968,2
2969,2
297,3
2970,3
2971,2
2972,1
2973,1
2974,2
2975,1
2976,2
2977,0
2978,1
2979,1
298,1
2980,2
2981,2
2982,2
2983,2
2984,1
2985,2
2986,2
2987,3
2988,1
2989,2
299,3
2990,2
2991,0
2992,0
2993,3
2994,3
2995,0
2996,3
2997,3
2998,2
2999,3
3,2
30,2
300,3
3000,3
3001,0
3002,3
3003,1
3004,2
3005,2
3006,3
3007,0
3008,3
3009,1
301,2
3010,2
3011,0
3012,1
3013,1
3014,2
3015,3
3016,0
3017,3
3018,0
3019,2
302,2
3020,0
3021,0
3022,0
3023,0
3024,2
3025,1
3026,0
3027,3
3028,1
3029,3
303,1
3030,2
3031,1
3032,1
3033,3
3034,0
3035,3
3036,2
3037,0
3038,1
3039,0
304,3
3040,3
3041,2
3042,1
3043,1
3044,2
3045,0
3046,2
3047,0
3048,2
3049,2
305,0
3050,2
3051,1
3052,1
3053,0
3054,1
3055,0
3056,0
3057,0
3058,2
3059,2
306,2
3060,2
3061,1
3062,1
3063,0
3064,1
3065,2
3066,3
3067,2
3068,2
3069,1
307,1
3070,2
3071,2
3072,1
3073,1
3074,1
3075,0
3076,1
3077,1
3078,1
3079,2
308,0
3080,2
3081,1
3082,0
3083,1
3084,3
3085,2
3086,3
3087,3
3088,3
3089,0
309,1
3090,2
3091,3
3092,2
3093,1
3094,3
3095,3
3096,3
3097,1
3098,0
3099,0
31,1
310,2
3100,0
3101,2
3102,1
3103,2
3104,3
3105,0
3106,0
3107,3
3108,1
3109,0
311,3
3110,3
3111,2
3112,2
3113,3
3114,0
3115,0
3116,1
3117,3
3118,2
3119,1
312,3
3120,3
3121,1
3122,3
3123,1
3124,0
3125,1
3126,2
3127,3
3128,3
3129,1
313,3
3130,2
3131,1
3132,1
3133,2
3134,2
3135,1
3136,3
3137,0
3138,1
3139,0
314,1
3140,3
3141,2
3142,2
3143,0
3144,3
3145,1
3146,2
3147,0
3148,3
3149,1
315,1
3150,1
3151,2
3152,1
3153,2
3154,1
3155,3
3156,0
3157,1
3158,3
3159,0
316,0
3160,0
3161,2
3162,0
3163,2
3164,0
3165,2
3166,2
3167,2
3168,2
3169,1
317,2
3170,3
3171,1
3172,0
3173,1
3174,3
3175,0
3176,0
3177,3
3178,1
3179,1
318,3
3180,3
3181,1
3182,1
3183,0
3184,2
3185,3
3186,0
3187,2
3188,2
3189,2
319,2
3190,2
3191,1
3192,1
3193,2
3194,3
3195,2
3196,0
3197,2
3198,2
3199,2
32,2
320,2
3200,1
3201,0
3202,1
3203,2
3204,3
3205,1
3206,1
3207,1
3208,3
3209,0
321,2
3210,2
3211,3
3212,0
3213,1
3214,2
3215,0
3216,3
3217,2
3218,2
3219,0
322,0
3220,1
3221,2
3222,2
3223,0
3224,1
3225,1
3226,2
3227,2
3228,3
3229,1
323,3
3230,1
3231,2
3232,2
3233,3
3234,3
3235,2
3236,0
3237,0
3238,2
3239,1
324,1
3240,2
3241,2
3242,2
3243,3
3244,2
3245,0
3246,0
3247,3
3248,0
3249,0
325,2
3250,2
3251,3
3252,2
3253,1
3254,3
3255,0
3256,2
3257,0
3258,3
3259,0
326,2
3260,0
3261,0
3262,3
3263,3
3264,0
3265,2
3266,2
3267,0
3268,0
3269,1
327,0
3270,2
3271,3
3272,2
3273,3
3274,2
3275,3
3276,2
3277,1
3278,3
3279,2
328,3
3280,3
3281,3
3282,2
3283,2
3284,1
3285,0
3286,2
3287,2
3288,1
3289,3
329,3
3290,0
3291,1
3292,2
3293,0
3294,0
3295,2
3296,1
3297,1
3298,0
3299,1
33,2
330,0
3300,0
3301,0
3302,2
3303,3
3304,1
3305,1
3306,0
3307,0
3308,3
3309,1
331,1
3310,1
3311,0
3312,1
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0
3319,1
332,2
3320,0
3321,2
3322,1
3323,3
3324,0
3325,2
3326,0
3327,0
3328,0
3329,1
333,2
3330,3
3331,0
3332,2
3333,0
3334,1
3335,3
3336,1
3337,2
3338,3
3339,1
334,3
3340,2
3341,3
3342,1
3343,2
3344,1
3345,0
3346,0
3347,1
3348,0
3349,0
335,1
3350,3
3351,2
3352,1
3353,2
3354,2
3355,2
3356,2
3357,2
3358,3
3359,2
336,2
3360,2
3361,3
3362,1
3363,2
3364,1
3365,2
3366,2
3367,2
3368,2
3369,1
337,2
3370,3
3371,0
3372,2
3373,2
3374,1
3375,3
3376,3
3377,2
3378,1
3379,3
338,1
3380,2
3381,2
3382,0
3383,1
3384,0
3385,3
3386,3
3387,1
3388,2
3389,0
339,2
3390,0
3391,0
3392,1
3393,2
3394,3
3395,2
3396,3
3397,0
3398,0
3399,0
34,0
340,3
3400,0
3401,2
3402,1
3403,0
3404,0
3405,2
3406,1
3407,3
3408,2
3409,3
341,3
3410,0
3411,1
3412,1
3413,1
3414,2
3415,3
3416,3
3417,2
3418,3
3419,2
342,1
3420,0
3421,1
3422,3
3423,1
3424,2
3425,1
3426,3
3427,3
3428,1
3429,0
343,2
3430,0
3431,2
3432,3
3433,3
3434,0
3435,1
3436,2
3437,3
3438,2
3439,3
344,0
3440,2
3441,1
3442,1
3443,3
3444,0
3445,1
3446,1
3447,3
3448,2
3449,2
345,0
3450,1
3451,1
3452,2
3453,1
3454,0
3455,3
3456,3
3457,0
3458,3
3459,0
346,2
3460,0
3461,2
3462,0
3463,2
3464,2
3465,0
3466,2
3467,3
3468,0
3469,3
347,2
3470,2
3471,3
3472,0
3473,2
3474,3
3475,0
3476,2
3477,0
3478,2
3479,1
348,2
3480,1
3481,2
3482,0
3483,3
3484,2
3485,0
3486,2
3487,2
3488,3
3489,2
349,1
3490,2
3491,0
3492,1
3493,2
3494,3
3495,2
3496,2
3497,2
3498,0
3499,0
35,2
350,2
3500,1
3501,1
3502,1
3503,2
3504,2
3505,1
3506,3
3507,3
3508,0
3509,2
351,2
3510,2
3511,2
3512,3
3513,2
3514,0
3515,3
3516,2
3517,0
3518,1
3519,3
352,0
3520,2
3521,1
3522,3
3523,0
3524,1
3525,0
3526,1
3527,1
3528,3
3529,1
353,3
3530,0
3531,2
3532,0
3533,1
3534,0
3535,1
3536,2
3537,2
3538,1
3539,2
354,1
3540,0
3541,2
3542,0
3543,3
3544,1
3545,1
3546,2
3547,0
3548,3
3549,2
355,2
3550,1
3551,2
3552,0
3553,2
3554,2
3555,0
3556,2
3557,0
3558,0
3559,2
356,2
3560,1
3561,3
3562,2
3563,2
3564,3
3565,2
3566,2
